customer_id,age_group,age,gender,prompt,account_balance,loan_amount,loan_type,interest_rate,credit_limit,credit_balance,loan_status,risk_score
4498,35-49: Established Professionals,43,Male,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 35-49: Established Professionals
- Age: 43 years
- Gender: Male
- Current Account Type: Current
- Account Balance: $2840.35
- Existing Loan: $15833.18 (Personal)
- Interest Rate: 7.97%
- Credit Limit: $6906.64
- Credit Card Balance: $925.09
- Recent Transaction: Withdrawal of $2196.16

Age Group Statistics (for context):
- Average Account Balance: $5091.02
- Average Loan Amount: $25521.79
- Loan Approval Rate: 33.2%
- Average Interest Rate: 5.54%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",2840.35,15833.18,Personal,7.97,6906.64,925.09,Approved,20
4499,50-59: Pre-Retirement,58,Female,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 50-59: Pre-Retirement
- Age: 58 years
- Gender: Female
- Current Account Type: Current
- Account Balance: $2644.62
- Existing Loan: $5916.61 (Mortgage)
- Interest Rate: 6.64%
- Credit Limit: $4548.96
- Credit Card Balance: $1609.35
- Recent Transaction: Transfer of $4974.23

Age Group Statistics (for context):
- Average Account Balance: $4996.84
- Average Loan Amount: $24784.39
- Loan Approval Rate: 33.3%
- Average Interest Rate: 5.66%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",2644.62,5916.61,Mortgage,6.64,4548.96,1609.35,Rejected,40
4500,35-49: Established Professionals,44,Other,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 35-49: Established Professionals
- Age: 44 years
- Gender: Other
- Current Account Type: Savings
- Account Balance: $5474.53
- Existing Loan: $10733.17 (Auto)
- Interest Rate: 3.63%
- Credit Limit: $1007.00
- Credit Card Balance: $3829.26
- Recent Transaction: Withdrawal of $4870.21

Age Group Statistics (for context):
- Average Account Balance: $5091.02
- Average Loan Amount: $25521.79
- Loan Approval Rate: 33.2%
- Average Interest Rate: 5.54%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",5474.53,10733.17,Auto,3.63,1007.0,3829.26,Rejected,40
4501,35-49: Established Professionals,47,Male,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 35-49: Established Professionals
- Age: 47 years
- Gender: Male
- Current Account Type: Savings
- Account Balance: $9446.59
- Existing Loan: $49063.61 (Personal)
- Interest Rate: 2.08%
- Credit Limit: $6252.76
- Credit Card Balance: $943.73
- Recent Transaction: Deposit of $440.13

Age Group Statistics (for context):
- Average Account Balance: $5091.02
- Average Loan Amount: $25521.79
- Loan Approval Rate: 33.2%
- Average Interest Rate: 5.54%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",9446.59,49063.61,Personal,2.08,6252.76,943.73,Closed,0
4502,25-34: Young Professionals,28,Male,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 25-34: Young Professionals
- Age: 28 years
- Gender: Male
- Current Account Type: Savings
- Account Balance: $8630.44
- Existing Loan: $14711.03 (Auto)
- Interest Rate: 6.76%
- Credit Limit: $8095.06
- Credit Card Balance: $1900.02
- Recent Transaction: Deposit of $851.43

Age Group Statistics (for context):
- Average Account Balance: $5059.58
- Average Loan Amount: $26173.31
- Loan Approval Rate: 36.1%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",8630.44,14711.03,Auto,6.76,8095.06,1900.02,Approved,10
4503,60+: Retirement,69,Male,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 60+: Retirement
- Age: 69 years
- Gender: Male
- Current Account Type: Savings
- Account Balance: $5140.71
- Existing Loan: $26389.74 (Auto)
- Interest Rate: 2.91%
- Credit Limit: $2949.66
- Credit Card Balance: $1957.65
- Recent Transaction: Deposit of $4708.63

Age Group Statistics (for context):
- Average Account Balance: $5164.85
- Average Loan Amount: $24983.34
- Loan Approval Rate: 35.2%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",5140.71,26389.74,Auto,2.91,2949.66,1957.65,Rejected,50
4504,35-49: Established Professionals,41,Other,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 35-49: Established Professionals
- Age: 41 years
- Gender: Other
- Current Account Type: Current
- Account Balance: $271.25
- Existing Loan: $27917.30 (Mortgage)
- Interest Rate: 3.87%
- Credit Limit: $6964.30
- Credit Card Balance: $1038.88
- Recent Transaction: Withdrawal of $1601.80

Age Group Statistics (for context):
- Average Account Balance: $5091.02
- Average Loan Amount: $25521.79
- Loan Approval Rate: 33.2%
- Average Interest Rate: 5.54%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",271.25,27917.3,Mortgage,3.87,6964.3,1038.88,Rejected,40
4505,25-34: Young Professionals,31,Other,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 25-34: Young Professionals
- Age: 31 years
- Gender: Other
- Current Account Type: Current
- Account Balance: $777.15
- Existing Loan: $28441.47 (Mortgage)
- Interest Rate: 8.16%
- Credit Limit: $4163.62
- Credit Card Balance: $4363.12
- Recent Transaction: Transfer of $3061.58

Age Group Statistics (for context):
- Average Account Balance: $5059.58
- Average Loan Amount: $26173.31
- Loan Approval Rate: 36.1%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",777.15,28441.47,Mortgage,8.16,4163.62,4363.12,Approved,60
4506,35-49: Established Professionals,40,Female,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 35-49: Established Professionals
- Age: 40 years
- Gender: Female
- Current Account Type: Current
- Account Balance: $8617.47
- Existing Loan: $3319.08 (Mortgage)
- Interest Rate: 2.98%
- Credit Limit: $8498.45
- Credit Card Balance: $2574.47
- Recent Transaction: Transfer of $3991.34

Age Group Statistics (for context):
- Average Account Balance: $5091.02
- Average Loan Amount: $25521.79
- Loan Approval Rate: 33.2%
- Average Interest Rate: 5.54%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",8617.47,3319.08,Mortgage,2.98,8498.45,2574.47,Closed,0
4507,25-34: Young Professionals,26,Female,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 25-34: Young Professionals
- Age: 26 years
- Gender: Female
- Current Account Type: Savings
- Account Balance: $2907.94
- Existing Loan: $38801.65 (Mortgage)
- Interest Rate: 5.84%
- Credit Limit: $4940.79
- Credit Card Balance: $1930.30
- Recent Transaction: Deposit of $2359.66

Age Group Statistics (for context):
- Average Account Balance: $5059.58
- Average Loan Amount: $26173.31
- Loan Approval Rate: 36.1%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",2907.94,38801.65,Mortgage,5.84,4940.79,1930.3,Rejected,40
4508,50-59: Pre-Retirement,59,Other,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 50-59: Pre-Retirement
- Age: 59 years
- Gender: Other
- Current Account Type: Savings
- Account Balance: $3249.10
- Existing Loan: $36786.91 (Personal)
- Interest Rate: 1.85%
- Credit Limit: $1564.20
- Credit Card Balance: $3890.31
- Recent Transaction: Deposit of $92.93

Age Group Statistics (for context):
- Average Account Balance: $4996.84
- Average Loan Amount: $24784.39
- Loan Approval Rate: 33.3%
- Average Interest Rate: 5.66%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",3249.1,36786.91,Personal,1.85,1564.2,3890.31,Closed,30
4509,60+: Retirement,64,Male,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 60+: Retirement
- Age: 64 years
- Gender: Male
- Current Account Type: Current
- Account Balance: $1483.80
- Existing Loan: $48882.41 (Auto)
- Interest Rate: 4.75%
- Credit Limit: $5763.05
- Credit Card Balance: $183.72
- Recent Transaction: Deposit of $4142.10

Age Group Statistics (for context):
- Average Account Balance: $5164.85
- Average Loan Amount: $24983.34
- Loan Approval Rate: 35.2%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",1483.8,48882.41,Auto,4.75,5763.05,183.72,Approved,20
4510,35-49: Established Professionals,35,Other,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 35-49: Established Professionals
- Age: 35 years
- Gender: Other
- Current Account Type: Savings
- Account Balance: $2308.82
- Existing Loan: $10049.87 (Personal)
- Interest Rate: 9.82%
- Credit Limit: $6468.78
- Credit Card Balance: $4991.09
- Recent Transaction: Deposit of $3783.64

Age Group Statistics (for context):
- Average Account Balance: $5091.02
- Average Loan Amount: $25521.79
- Loan Approval Rate: 33.2%
- Average Interest Rate: 5.54%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",2308.82,10049.87,Personal,9.82,6468.78,4991.09,Approved,55
4511,60+: Retirement,68,Other,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 60+: Retirement
- Age: 68 years
- Gender: Other
- Current Account Type: Current
- Account Balance: $2547.16
- Existing Loan: $28135.77 (Personal)
- Interest Rate: 9.59%
- Credit Limit: $3876.88
- Credit Card Balance: $4804.82
- Recent Transaction: Withdrawal of $216.75

Age Group Statistics (for context):
- Average Account Balance: $5164.85
- Average Loan Amount: $24983.34
- Loan Approval Rate: 35.2%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",2547.16,28135.77,Personal,9.59,3876.88,4804.82,Approved,70
4512,50-59: Pre-Retirement,56,Other,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 50-59: Pre-Retirement
- Age: 56 years
- Gender: Other
- Current Account Type: Current
- Account Balance: $4179.73
- Existing Loan: $40387.68 (Auto)
- Interest Rate: 9.52%
- Credit Limit: $1698.48
- Credit Card Balance: $438.03
- Recent Transaction: Deposit of $4487.88

Age Group Statistics (for context):
- Average Account Balance: $4996.84
- Average Loan Amount: $24784.39
- Loan Approval Rate: 33.3%
- Average Interest Rate: 5.66%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",4179.73,40387.68,Auto,9.52,1698.48,438.03,Closed,30
4513,35-49: Established Professionals,36,Other,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 35-49: Established Professionals
- Age: 36 years
- Gender: Other
- Current Account Type: Current
- Account Balance: $6269.14
- Existing Loan: $7092.96 (Auto)
- Interest Rate: 6.36%
- Credit Limit: $7778.27
- Credit Card Balance: $4440.74
- Recent Transaction: Withdrawal of $4286.50

Age Group Statistics (for context):
- Average Account Balance: $5091.02
- Average Loan Amount: $25521.79
- Loan Approval Rate: 33.2%
- Average Interest Rate: 5.54%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",6269.14,7092.96,Auto,6.36,7778.27,4440.74,Closed,20
4514,18-24: Gen Z / Young Adults,22,Female,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 18-24: Gen Z / Young Adults
- Age: 22 years
- Gender: Female
- Current Account Type: Current
- Account Balance: $3596.25
- Existing Loan: $39688.97 (Personal)
- Interest Rate: 3.65%
- Credit Limit: $5867.96
- Credit Card Balance: $1553.41
- Recent Transaction: Deposit of $1382.48

Age Group Statistics (for context):
- Average Account Balance: $4938.19
- Average Loan Amount: $26222.32
- Loan Approval Rate: 33.6%
- Average Interest Rate: 5.45%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",3596.25,39688.97,Personal,3.65,5867.96,1553.41,Rejected,45
4515,35-49: Established Professionals,35,Female,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 35-49: Established Professionals
- Age: 35 years
- Gender: Female
- Current Account Type: Savings
- Account Balance: $4553.65
- Existing Loan: $14228.20 (Auto)
- Interest Rate: 4.19%
- Credit Limit: $2887.60
- Credit Card Balance: $522.62
- Recent Transaction: Transfer of $409.90

Age Group Statistics (for context):
- Average Account Balance: $5091.02
- Average Loan Amount: $25521.79
- Loan Approval Rate: 33.2%
- Average Interest Rate: 5.54%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",4553.65,14228.2,Auto,4.19,2887.6,522.62,Closed,10
4516,50-59: Pre-Retirement,50,Male,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 50-59: Pre-Retirement
- Age: 50 years
- Gender: Male
- Current Account Type: Current
- Account Balance: $1900.81
- Existing Loan: $14761.46 (Personal)
- Interest Rate: 2.85%
- Credit Limit: $2686.51
- Credit Card Balance: $2850.89
- Recent Transaction: Withdrawal of $2021.84

Age Group Statistics (for context):
- Average Account Balance: $4996.84
- Average Loan Amount: $24784.39
- Loan Approval Rate: 33.3%
- Average Interest Rate: 5.66%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",1900.81,14761.46,Personal,2.85,2686.51,2850.89,Approved,40
4517,60+: Retirement,61,Other,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 60+: Retirement
- Age: 61 years
- Gender: Other
- Current Account Type: Current
- Account Balance: $658.26
- Existing Loan: $47334.18 (Auto)
- Interest Rate: 1.88%
- Credit Limit: $5913.60
- Credit Card Balance: $4342.60
- Recent Transaction: Transfer of $4375.76

Age Group Statistics (for context):
- Average Account Balance: $5164.85
- Average Loan Amount: $24983.34
- Loan Approval Rate: 35.2%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",658.26,47334.18,Auto,1.88,5913.6,4342.6,Approved,35
4518,50-59: Pre-Retirement,55,Other,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 50-59: Pre-Retirement
- Age: 55 years
- Gender: Other
- Current Account Type: Current
- Account Balance: $3547.58
- Existing Loan: $16379.78 (Auto)
- Interest Rate: 2.52%
- Credit Limit: $3786.70
- Credit Card Balance: $798.35
- Recent Transaction: Transfer of $2417.24

Age Group Statistics (for context):
- Average Account Balance: $4996.84
- Average Loan Amount: $24784.39
- Loan Approval Rate: 33.3%
- Average Interest Rate: 5.66%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",3547.58,16379.78,Auto,2.52,3786.7,798.35,Approved,10
4519,25-34: Young Professionals,30,Female,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 25-34: Young Professionals
- Age: 30 years
- Gender: Female
- Current Account Type: Current
- Account Balance: $718.67
- Existing Loan: $29627.63 (Mortgage)
- Interest Rate: 5.21%
- Credit Limit: $7221.04
- Credit Card Balance: $4851.00
- Recent Transaction: Transfer of $1415.07

Age Group Statistics (for context):
- Average Account Balance: $5059.58
- Average Loan Amount: $26173.31
- Loan Approval Rate: 36.1%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",718.67,29627.63,Mortgage,5.21,7221.04,4851.0,Rejected,50
4520,60+: Retirement,66,Female,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 60+: Retirement
- Age: 66 years
- Gender: Female
- Current Account Type: Current
- Account Balance: $3067.23
- Existing Loan: $22564.55 (Auto)
- Interest Rate: 1.24%
- Credit Limit: $4138.92
- Credit Card Balance: $1456.72
- Recent Transaction: Deposit of $1166.51

Age Group Statistics (for context):
- Average Account Balance: $5164.85
- Average Loan Amount: $24983.34
- Loan Approval Rate: 35.2%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",3067.23,22564.55,Auto,1.24,4138.92,1456.72,Approved,20
4521,25-34: Young Professionals,26,Other,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 25-34: Young Professionals
- Age: 26 years
- Gender: Other
- Current Account Type: Savings
- Account Balance: $8392.23
- Existing Loan: $4829.81 (Personal)
- Interest Rate: 9.45%
- Credit Limit: $5234.23
- Credit Card Balance: $2847.62
- Recent Transaction: Transfer of $1781.62

Age Group Statistics (for context):
- Average Account Balance: $5059.58
- Average Loan Amount: $26173.31
- Loan Approval Rate: 36.1%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",8392.23,4829.81,Personal,9.45,5234.23,2847.62,Rejected,50
4522,35-49: Established Professionals,43,Female,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 35-49: Established Professionals
- Age: 43 years
- Gender: Female
- Current Account Type: Current
- Account Balance: $3732.62
- Existing Loan: $47573.65 (Auto)
- Interest Rate: 6.05%
- Credit Limit: $1537.49
- Credit Card Balance: $3326.48
- Recent Transaction: Transfer of $4969.81

Age Group Statistics (for context):
- Average Account Balance: $5091.02
- Average Loan Amount: $25521.79
- Loan Approval Rate: 33.2%
- Average Interest Rate: 5.54%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",3732.62,47573.65,Auto,6.05,1537.49,3326.48,Approved,40
4523,18-24: Gen Z / Young Adults,18,Other,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 18-24: Gen Z / Young Adults
- Age: 18 years
- Gender: Other
- Current Account Type: Current
- Account Balance: $2013.29
- Existing Loan: $11472.54 (Auto)
- Interest Rate: 2.56%
- Credit Limit: $5148.63
- Credit Card Balance: $1753.55
- Recent Transaction: Transfer of $4393.34

Age Group Statistics (for context):
- Average Account Balance: $4938.19
- Average Loan Amount: $26222.32
- Loan Approval Rate: 33.6%
- Average Interest Rate: 5.45%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",2013.29,11472.54,Auto,2.56,5148.63,1753.55,Rejected,55
4524,25-34: Young Professionals,29,Male,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 25-34: Young Professionals
- Age: 29 years
- Gender: Male
- Current Account Type: Savings
- Account Balance: $9030.47
- Existing Loan: $14117.03 (Mortgage)
- Interest Rate: 4.75%
- Credit Limit: $1091.16
- Credit Card Balance: $4389.68
- Recent Transaction: Withdrawal of $2739.74

Age Group Statistics (for context):
- Average Account Balance: $5059.58
- Average Loan Amount: $26173.31
- Loan Approval Rate: 36.1%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",9030.47,14117.03,Mortgage,4.75,1091.16,4389.68,Rejected,40
4525,35-49: Established Professionals,41,Male,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 35-49: Established Professionals
- Age: 41 years
- Gender: Male
- Current Account Type: Current
- Account Balance: $6429.56
- Existing Loan: $19485.08 (Auto)
- Interest Rate: 4.39%
- Credit Limit: $4246.11
- Credit Card Balance: $4962.10
- Recent Transaction: Deposit of $4043.99

Age Group Statistics (for context):
- Average Account Balance: $5091.02
- Average Loan Amount: $25521.79
- Loan Approval Rate: 33.2%
- Average Interest Rate: 5.54%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",6429.56,19485.08,Auto,4.39,4246.11,4962.1,Closed,20
4526,18-24: Gen Z / Young Adults,18,Male,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 18-24: Gen Z / Young Adults
- Age: 18 years
- Gender: Male
- Current Account Type: Current
- Account Balance: $9883.69
- Existing Loan: $25428.26 (Auto)
- Interest Rate: 8.52%
- Credit Limit: $3792.12
- Credit Card Balance: $2041.99
- Recent Transaction: Transfer of $1588.19

Age Group Statistics (for context):
- Average Account Balance: $4938.19
- Average Loan Amount: $26222.32
- Loan Approval Rate: 33.6%
- Average Interest Rate: 5.45%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",9883.69,25428.26,Auto,8.52,3792.12,2041.99,Approved,45
4527,18-24: Gen Z / Young Adults,21,Other,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 18-24: Gen Z / Young Adults
- Age: 21 years
- Gender: Other
- Current Account Type: Current
- Account Balance: $3072.49
- Existing Loan: $8070.00 (Mortgage)
- Interest Rate: 2.08%
- Credit Limit: $7806.04
- Credit Card Balance: $725.73
- Recent Transaction: Deposit of $3079.90

Age Group Statistics (for context):
- Average Account Balance: $4938.19
- Average Loan Amount: $26222.32
- Loan Approval Rate: 33.6%
- Average Interest Rate: 5.45%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",3072.49,8070.0,Mortgage,2.08,7806.04,725.73,Rejected,45
4528,18-24: Gen Z / Young Adults,24,Female,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 18-24: Gen Z / Young Adults
- Age: 24 years
- Gender: Female
- Current Account Type: Current
- Account Balance: $2083.65
- Existing Loan: $31866.89 (Mortgage)
- Interest Rate: 4.87%
- Credit Limit: $7918.97
- Credit Card Balance: $4422.69
- Recent Transaction: Withdrawal of $4365.03

Age Group Statistics (for context):
- Average Account Balance: $4938.19
- Average Loan Amount: $26222.32
- Loan Approval Rate: 33.6%
- Average Interest Rate: 5.45%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",2083.65,31866.89,Mortgage,4.87,7918.97,4422.69,Rejected,65
4529,60+: Retirement,69,Male,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 60+: Retirement
- Age: 69 years
- Gender: Male
- Current Account Type: Current
- Account Balance: $3049.61
- Existing Loan: $26220.42 (Mortgage)
- Interest Rate: 7.40%
- Credit Limit: $4768.77
- Credit Card Balance: $2629.72
- Recent Transaction: Deposit of $1844.75

Age Group Statistics (for context):
- Average Account Balance: $5164.85
- Average Loan Amount: $24983.34
- Loan Approval Rate: 35.2%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",3049.61,26220.42,Mortgage,7.4,4768.77,2629.72,Approved,40
4530,35-49: Established Professionals,45,Other,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 35-49: Established Professionals
- Age: 45 years
- Gender: Other
- Current Account Type: Current
- Account Balance: $8143.67
- Existing Loan: $15847.51 (Mortgage)
- Interest Rate: 4.36%
- Credit Limit: $9782.88
- Credit Card Balance: $3700.78
- Recent Transaction: Transfer of $4003.98

Age Group Statistics (for context):
- Average Account Balance: $5091.02
- Average Loan Amount: $25521.79
- Loan Approval Rate: 33.2%
- Average Interest Rate: 5.54%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",8143.67,15847.51,Mortgage,4.36,9782.88,3700.78,Approved,0
4531,50-59: Pre-Retirement,54,Male,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 50-59: Pre-Retirement
- Age: 54 years
- Gender: Male
- Current Account Type: Current
- Account Balance: $1600.13
- Existing Loan: $34939.94 (Auto)
- Interest Rate: 4.22%
- Credit Limit: $3250.72
- Credit Card Balance: $1791.10
- Recent Transaction: Deposit of $3075.47

Age Group Statistics (for context):
- Average Account Balance: $4996.84
- Average Loan Amount: $24784.39
- Loan Approval Rate: 33.3%
- Average Interest Rate: 5.66%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",1600.13,34939.94,Auto,4.22,3250.72,1791.1,Approved,30
4532,60+: Retirement,69,Male,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 60+: Retirement
- Age: 69 years
- Gender: Male
- Current Account Type: Savings
- Account Balance: $2486.68
- Existing Loan: $26189.93 (Mortgage)
- Interest Rate: 4.06%
- Credit Limit: $2491.84
- Credit Card Balance: $566.62
- Recent Transaction: Deposit of $3080.64

Age Group Statistics (for context):
- Average Account Balance: $5164.85
- Average Loan Amount: $24983.34
- Loan Approval Rate: 35.2%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",2486.68,26189.93,Mortgage,4.06,2491.84,566.62,Approved,30
